nr_of_roommates;city_area;address;price_in_EUR;square_meters;available_from;available_to
5;Heilbronn;Wilhelmstra e 17   ;435;16;01.11.2020;
6;Heilbronn;Erhardgasse 17    ;400;23;01.11.2020;
4;Heilbronn;Schulgasse 9    ;530;20;05.10.2020;
3;B ckingen; Rombachstra e 4  ;500;14;05.10.2020;
3;Sontheim;Rethelstra e 16   ;320;10;01.10.2020;
4;Heilbronn;Neckarsulmerstrasse 7    ;370;18;05.10.2020;
4;Heilbronn;Neckarsulmer Strasse 7   ;320;10;05.10.2020;01.12.2021
4;Heilbronn;Hiplerweg 8    ;301;17;05.10.2020;
3;Heilbronn;Urbanstra e 1   ;410;14;16.10.2020;
3;Heilbronn;Steinstr 58    ;445;19;15.11.2020;
3;Heilbronn;Schmollerstra e 62 1  ;400;19;01.11.2020;
4;Heilbronn;Gutenbergstr 27    ;381;9;05.10.2020;
3;Heilbronn;Von Witzleben Str   ;400;18;01.11.2020;
3;Heilbronn;Von Witzleben Str   ;400;21;15.10.2020;
3;Heilbronn;Dammstra e 62   ;406;14;05.10.2020;
3;Sontheim;Pilgramstr 14    ;310;10;01.11.2020;
10;Horkheim;Hohenloher Str    ;30;10;05.10.2020;01.11.2021
3;Heilbronn;Silcherstrasse 80    ;390;20;05.10.2020;
4;Heilbronn;Ludwig Pfau Stra e  ;410;12;15.10.2020;
8;Ost;Metzer Stra e   ;230;12;10.10.2020;
3;Heilbronn;N he Paulinenstr   ;380;25;15.10.2020;22.12.2020
4;Heilbronn;Karlstr 133 3   ;398;15;05.10.2020;
4;Heilbronn;Allee 25    ;453;20;05.10.2020;
2;Kirchhausen;tel erfragen    ;350;18;01.12.2020;30.06.2021
2;Kirchhausen;tel erfragen    ;300;14;10.10.2020;30.06.2021
3;unterhalb;Wartberg Linkstra e   ;380;22;05.10.2020;
5;Heilbronn;Allee 73    ;438;19;05.10.2020;
3;Heilbronn;Wilhelmstra e 40   ;415;22;09.10.2020;
3;Sontheim;Spitzwegstr 23    ;330;15;05.10.2020;
3;B ckingen; Strombergstrasse 1   ;363;20;05.10.2020;
